"";"Localidad";"Ind_localidad";"DAP_cm";"Altura_m";"WD";"X";"Y";"Parcela"
"15314";"Maceo";"9_241";15,82;13,68;0,56825;24,0739;59,4247;"Maceo_2_3"
"15319";"Maceo";"9_246";12,99;NA;0,766;29,2685;56,7961;"Maceo_2_3"
"15324";"Maceo";"9_251";12,54;NA;0,56825;27,9407;52,9203;"Maceo_2_3"
"15329";"Maceo";"9_256";19,29;19,6;0,766;34,7367;54,8817;"Maceo_2_3"
"15334";"Maceo";"9_261";23,11;14,53;0,408433333;36,1355;51,5589;"Maceo_2_3"
"15339";"Maceo";"9_268";12,16;NA;0,577092593;38,3821;47,6787;"Maceo_2_3"
"15344";"Maceo";"9_273";19,29;19,94;0,4935;25,8697;67,0139;"Maceo_2_4"
"15349";"Maceo";"9_279";19,93;NA;0,590804235;29,1557;62,3597;"Maceo_2_4"
"15354";"Maceo";"9_284";17,73;NA;0,47;29,3241;79,4651;"Maceo_2_4"
"15359";"Maceo";"9_289";28,9;18,01;0,73;33,4605;72,7679;"Maceo_2_4"
"15364";"Maceo";"9_295";31,26;16,74;0,629222222;38,1213;77,9971;"Maceo_2_4"
"15369";"Maceo";"9_300";18,62;NA;0,62;36,9731;71,0199;"Maceo_2_4"
"15374";"Maceo";"9_305";17,7;NA;0,5;34,6993;67,6877;"Maceo_2_4"
"15379";"Maceo";"9_310";11,4;12,9;0,852083333;35,5627;66,0077;"Maceo_2_4"
"15384";"Maceo";"9_315";12,22;NA;0,590804235;21,25128001;83,39912141;"Maceo_2_5"
"15389";"Maceo";"9_320";11,56;NA;0,852083333;24,39079181;87,15507862;"Maceo_2_5"
"15394";"Maceo";"9_325";15,34;NA;0,47;24,9133;93,4433;"Maceo_2_5"
"15399";"Maceo";"9_330";11,36;NA;0,578086944;22,5673;99,0389;"Maceo_2_5"
"15404";"Maceo";"9_335";18,65;12,62;0,8;29,0667;95,5585;"Maceo_2_5"
"15409";"Maceo";"9_340";10,15;NA;0,783333333;36,4259;99,2237;"Maceo_2_5"
"15414";"Maceo";"9_345";16,74;9,34;0,5;33,2223;83,7779;"Maceo_2_5"
"15420";"Maceo";"9_351";21,61;NA;0,8;35,8343;88,6381;"Maceo_2_5"
"15425";"Maceo";"9_356";24,64;NA;0,43;44,9737;6,2915;"Maceo_3_1"
"15430";"Maceo";"9_361";10,03;9,42;0,590804235;46,3285;0,7845;"Maceo_3_1"
"15435";"Maceo";"9_366";21,84;NA;0,593333333;42,7205;14,9905;"Maceo_3_1"
"15440";"Maceo";"9_371";15,22;15,23;0,590804235;48,5405;10,8693;"Maceo_3_1"
"15446";"Maceo";"9_377";10,03;11,21;0,5636;41,4869;24,9289;"Maceo_3_2"
"15451";"Maceo";"9_382";34,51;NA;0,585142857;43,6153;39,1577;"Maceo_3_2"
"15456";"Maceo";"9_387";47,08;NA;0,350666667;45,1489;37,5227;"Maceo_3_2"
"15461";"Maceo";"9_392";20,47;16,35;0,37;47,1389;31,4133;"Maceo_3_2"
"15466";"Maceo";"9_397";13,82;NA;0,590804235;46,7427;41,7237;"Maceo_3_3"
"15471";"Maceo";"9_402";13,62;21,44;0,73;45,3193;56,7933;"Maceo_3_3"
"15476";"Maceo";"9_407";25,05;NA;0,590804235;47,0795;51,8623;"Maceo_3_3"
"15481";"Maceo";"9_413";23,97;NA;0,51;42,6889;67,9707;"Maceo_3_4"
"15486";"Maceo";"9_418";18,65;NA;0,56825;49,8377;65,2045;"Maceo_3_4"
"15491";"Maceo";"9_423";10,03;4,9;0,653571429;44,9837;70,9935;"Maceo_3_4"
"15496";"Maceo";"9_428";24,1;NA;0,590804235;49,1899;74,4829;"Maceo_3_4"
"15501";"Maceo";"9_433";10,98;9,31;0,408433333;40,9309;82,6615;"Maceo_3_5"
"15506";"Maceo";"9_438";12,99;17,69;0,593333333;43,7435;86,4719;"Maceo_3_5"
"15511";"Maceo";"9_443";22,19;NA;0,717333333;42,7509;93,8383;"Maceo_3_5"
"15516";"Maceo";"9_450";27,31;15,46;0,457;49,5953;98,1677;"Maceo_3_5"
"15521";"Maceo";"9_455";19,29;15,16;0,590804235;47,1163;90,9281;"Maceo_3_5"
"15526";"Maceo";"9_460";14,64;9,43;0,533333333;57,4291;4,3147;"Maceo_3_1"
"15531";"Maceo";"9_465";38,39;NA;0,27;54,7245;17,2539;"Maceo_3_1"
"15536";"Maceo";"9_471";51,3;NA;0,687841172;59,0411;11,9975;"Maceo_3_1"
"15541";"Maceo";"9_476";10,92;NA;0,766;53,0533;25,2351;"Maceo_3_2"
"15546";"Maceo";"9_481";10;NA;0,766;51,2969;35,4987;"Maceo_3_2"
"15551";"Maceo";"9_486";19,19;NA;0,771333333;50,8487;39,6357;"Maceo_3_2"
"15556";"Maceo";"9_491";28,08;NA;0,766;53,1091;52,1519;"Maceo_3_3"
"15561";"Maceo";"9_496";35,05;NA;0,852083333;53,6785;64,1483;"Maceo_3_4"
"15566";"Maceo";"9_501";13,66;19,45;0,766;53,5399;71,2725;"Maceo_3_4"
"15571";"Maceo";"9_506";10,76;11;0,6182;53,9089;86,8165;"Maceo_3_5"
"15576";"Maceo";"9_511";45,45;26,33;0,590804235;65,0007;1,0749;"Maceo_4_1"
"15581";"Maceo";"9_516";12,03;7,28;0,6182;67,7995;1,1193;"Maceo_4_1"
"15586";"Maceo";"9_521";18,37;NA;0,590804235;60,7579;18,9101;"Maceo_4_1"
"15591";"Maceo";"9_526";18,53;NA;0,589066667;66,9999;13,7677;"Maceo_4_1"
"15596";"Maceo";"9_531";39,95;NA;0,577092593;74,6235;19,1223;"Maceo_4_1"
"15601";"Maceo";"9_536";16,17;NA;0,590804235;74,9861;9,6989;"Maceo_4_1"
"15606";"Maceo";"9_542";16,17;17,22;0,37;79,9027;5,6857;"Maceo_4_1"
"15611";"Maceo";"9_547";31,51;NA;0,475;64,3383;25,5907;"Maceo_4_2"
"15616";"Maceo";"9_552";10,76;NA;0,607288889;69,2213;33,0701;"Maceo_4_2"
"15621";"Maceo";"9_557";16,74;NA;0,590804235;78,9721;34,9767;"Maceo_4_2"
"15626";"Maceo";"9_562";15,66;NA;0,8;76,7229;25,1215;"Maceo_4_2"
"15631";"Maceo";"9_567";32,91;NA;0,51;64,2683;44,7477;"Maceo_4_3"
"15636";"Maceo";"9_572";18,27;16,75;0,6182;68,7889;49,4841;"Maceo_4_3"
"15641";"Maceo";"9_577";30,88;20,5;0,687841172;62,3907;58,7289;"Maceo_4_3"
"15646";"Maceo";"9_583";14,01;NA;0,766;66,0559;51,6567;"Maceo_4_3"
"15651";"Maceo";"9_588";14,74;15,8;0,590804235;78,6081;58,6479;"Maceo_4_3"
"15656";"Maceo";"9_594";18,46;NA;0,695;78,1447;47,5189;"Maceo_4_3"
"15661";"Maceo";"9_599";10,19;13,33;0,4935;69,2857;62,9471;"Maceo_4_4"
"15666";"Maceo";"9_604";12,26;NA;0,43;62,2593;74,5357;"Maceo_4_4"
"15671";"Maceo";"9_610";11,62;NA;0,5636;66,2977;72,0117;"Maceo_4_4"
"15676";"Maceo";"9_615";30,11;NA;0,647;77,2365;78,5765;"Maceo_4_4"
"15681";"Maceo";"9_620";14,99;NA;0,8;76,2577;74,2213;"Maceo_4_4"
"15686";"Maceo";"9_625";35,46;16,63;0,717333333;76,3853;67,7013;"Maceo_4_4"
"15692";"Maceo";"9_631";20,72;NA;0,619;69,2425;84,0331;"Maceo_4_5"
"15697";"Maceo";"9_636";40,43;NA;0,717333333;65,1355;84,8417;"Maceo_4_5"
"15702";"Maceo";"9_641";15,88;14,2;0,539081638;65,9331;98,1345;"Maceo_4_5"
"15707";"Maceo";"9_646";14,64;NA;0,766;66,3479;93,2403;"Maceo_4_5"
"15712";"Maceo";"9_651";13,02;NA;0,307333333;73,1003;98,7415;"Maceo_4_5"
"15717";"Maceo";"9_656";24,29;17,47;0,475;78,3885;92,6555;"Maceo_4_5"
"15722";"Maceo";"9_661";27,79;NA;0,852083333;74,7867;82,1171;"Maceo_4_5"
"15727";"Maceo";"9_666";24,99;NA;0,51;77,3547;87,3237;"Maceo_4_5"
"15732";"Maceo";"9_671";34,47;NA;0,49;88,3811;7,6109;"Maceo_5_1"
"15737";"Maceo";"9_676";10,28;NA;0,590804235;83,0301;11,4073;"Maceo_5_1"
"15742";"Maceo";"9_681";21,96;20,53;0,766;86,9319;16,4575;"Maceo_5_1"
"15747";"Maceo";"9_686";21,36;13,37;0,590804235;94,7539;12,3011;"Maceo_5_1"
"15752";"Maceo";"9_691";11,36;14,03;0,562449275;95,3891;17,5637;"Maceo_5_1"
"15757";"Maceo";"9_696";23,14;15,15;0,483583333;98,5517;11,7957;"Maceo_5_1"
"15762";"Maceo";"9_701";15,88;NA;0,49;92,8787;0,7491;"Maceo_5_1"
"15767";"Maceo";"9_706";17,92;NA;0,49;97,0593;6,0711;"Maceo_5_1"
"15772";"Maceo";"9_711";28,01;NA;0,49;81,4085;23,2025;"Maceo_5_2"
"15777";"Maceo";"9_716";13,18;11,5;0,590804235;86,7977;27,2811;"Maceo_5_2"
"15782";"Maceo";"9_721";13,97;NA;0,56;80,3353;38,7003;"Maceo_5_2"
"15787";"Maceo";"9_726";13,34;11,8;0,43;93,6559;32,1151;"Maceo_5_2"
"15792";"Maceo";"9_731";36,73;27,46;0,588;97,8727;38,0203;"Maceo_5_2"
"15797";"Maceo";"9_736";12;10,91;0,408433333;92,5665;22,7259;"Maceo_5_2"
"15802";"Maceo";"9_741";21,01;15,76;0,5;99,0947;21,2753;"Maceo_5_2"
"15807";"Maceo";"9_746";19,51;13,02;0,590804235;81,8939;40,8793;"Maceo_5_3"
"15812";"Maceo";"9_751";10,22;12,84;0,590804235;82,7073;52,6085;"Maceo_5_3"
"15817";"Maceo";"9_756";43,93;NA;0,717333333;93,5747;56,9639;"Maceo_5_3"
"15822";"Maceo";"9_762";13,82;15,33;0,590804235;92,5557;49,2173;"Maceo_5_3"
"15827";"Maceo";"9_767";13,69;NA;0,765;83,8963;63,6945;"Maceo_5_4"
"15832";"Maceo";"9_772";33,9;NA;0,653571429;87,9041;67,0343;"Maceo_5_4"
"15837";"Maceo";"9_777";20,72;17,67;0,6182;84,1951;70,0655;"Maceo_5_4"
"15842";"Maceo";"9_782";14,48;12,31;0,766;88,8413;72,3783;"Maceo_5_4"
"15847";"Maceo";"9_787";25,15;NA;0,590804235;91,9001;74,2917;"Maceo_5_4"
"15852";"Maceo";"9_792";11,14;11,68;0,5;99,1267;66,9751;"Maceo_5_4"
"15857";"Maceo";"9_797";44,88;21,89;0,6065;83,6187;85,9211;"Maceo_5_5"
"15862";"Maceo";"9_802";12,8;NA;0,590804235;87,5605;98,4541;"Maceo_5_5"
"15867";"Maceo";"9_807";28,71;NA;0,51;88,6443;91,7223;"Maceo_5_5"
"15872";"Maceo";"9_813";13,66;14,09;0,47;91,3495;94,9799;"Maceo_5_5"
"15877";"Maceo";"9_819";19,74;16,76;0,529666667;99,4017;93,4209;"Maceo_5_5"
"15882";"Maceo";"9_824";22,09;14,51;0,653571429;90,8745;88,7367;"Maceo_5_5"
"15887";"Maceo";"9_829";12,64;13,08;0,71;97,7569;84,7369;"Maceo_5_5"
"17005";"Maceo";"9_110A";11,78;NA;0,73;9,3401;79,2087;"Maceo_1_4"
"17229";"Maceo";"9_547A";10,98;NA;0,766;64,5161;24,4651;"Maceo_4_2"
"21893";"Porce";"10_4";29,51;NA;0,73;1,0406;6,0089;"Porce_1_1"
"21898";"Porce";"10_9";30,91;NA;0,4559375;12,4627;9,2932;"Porce_1_1"
"21903";"Porce";"10_14";28,68;NA;0,353166667;14,6866;11,835;"Porce_1_1"
"21908";"Porce";"10_19";11,59;15,1;0,5055;15,9988;14,9772;"Porce_1_1"
"21913";"Porce";"10_24";16,36;15,4;0,577092593;9,0386;14,055;"Porce_1_1"
"21919";"Porce";"10_30";21,65;18,1;0,353166667;6,0758;23,0121;"Porce_1_2"
"21924";"Porce";"10_35";18,81;15,7;0,475;18,8745;27,6239;"Porce_1_2"
"21929";"Porce";"10_40";42,02;NA;0,475;19,2997;32,4905;"Porce_1_2"
"21934";"Porce";"10_45";14,1;NA;0,696666667;9,5096;39,522;"Porce_1_2"
"21941";"Porce";"10_52";12,7;NA;0,77;0,459;48,8964;"Porce_1_3"
"21946";"Porce";"10_57";20,15;NA;0,585142857;12,9619;42,4078;"Porce_1_3"
"21951";"Porce";"10_62";30,72;NA;0,353166667;19,5631;49,3735;"Porce_1_3"
"21956";"Porce";"10_67";11,11;NA;0,696666667;12,0061;57,8994;"Porce_1_3"
"21961";"Porce";"10_72";12,19;15,4;0,696666667;16,2876;53,776;"Porce_1_3"
"21966";"Porce";"10_77";10,63;12,6;0,625;1,4111;59,3553;"Porce_1_3"
"21971";"Porce";"10_83";19,89;NA;0,475;1,8087;60,9637;"Porce_1_4"
"21976";"Porce";"10_90";10,12;12,7;0,629;8,1384;63,9784;"Porce_1_4"
"21982";"Porce";"10_96";10,7;15,2;0,511571429;17,8942;68,9731;"Porce_1_4"
"21987";"Porce";"10_101";15,37;NA;0,350666667;12,1063;71,9455;"Porce_1_4"
"21992";"Porce";"10_106";16,62;16,8;0,73;12,5523;79,0287;"Porce_1_4"
"21997";"Porce";"10_111";19,8;14;0,577092593;1,4866;74,4832;"Porce_1_4"
"22002";"Porce";"10_116";19,07;15,2;0,511571429;6,7014;76,0731;"Porce_1_4"
"22010";"Porce";"10_124";33,33;20;0,350666667;14,2178;83,3825;"Porce_1_5"
"22015";"Porce";"10_130";13,37;15,4;0,73;11,689;91,5904;"Porce_1_5"
"22021";"Porce";"10_136";17,92;NA;0,445375;17,4913;98,7456;"Porce_1_5"
"22026";"Porce";"10_141";21,1;16,2;0,73;18,1678;93,6979;"Porce_1_5"
"22033";"Porce";"10_148";17,32;10,7;0,47;7,886;90,2605;"Porce_1_5"
"22038";"Porce";"10_153";26,9;12,05;0,353166667;28,3188;8,4479;"Porce_2_1"
"22043";"Porce";"10_158";16,3;NA;0,593333333;32,6742;6,9513;"Porce_2_1"
"22048";"Porce";"10_163";11,87;13;0,445375;34,549;13,5904;"Porce_2_1"
"22053";"Porce";"10_169";31,29;NA;0,353166667;35,5993;18,9231;"Porce_2_1"
"22064";"Porce";"10_183";10,28;NA;0,43;25,8894;19,2817;"Porce_2_1"
"22077";"Porce";"10_196";23,56;NA;0,4559375;28,069;25,9929;"Porce_2_2"
"22082";"Porce";"10_201";10;NA;0,585142857;32,5881;28,9847;"Porce_2_2"
"22088";"Porce";"10_207";35,27;18,7;0,445375;34,2361;34,3726;"Porce_2_2"
"22093";"Porce";"10_212";11,11;NA;0,625;35,1476;38,7949;"Porce_2_2"
"22098";"Porce";"10_217";10,28;8,1;0,585142857;24,0708;47,2309;"Porce_2_3"
"22103";"Porce";"10_223";11,27;NA;0,593333333;28,0383;47,6737;"Porce_2_3"
"22108";"Porce";"10_228";19,74;13,7;0,71;34,5096;44,1087;"Porce_2_3"
"22113";"Porce";"10_234";18,94;16,5;0,629;39,6138;43,604;"Porce_2_3"
"22118";"Porce";"10_240";14,99;11,3;0,47;37,2607;56,8394;"Porce_2_3"
"22123";"Porce";"10_245";22,38;22,9;0,47;22,9396;54,8495;"Porce_2_3"
"22128";"Porce";"10_251";14,32;17,5;0,614666667;27,5021;51,9325;"Porce_2_3"
"22133";"Porce";"10_256";16,55;NA;0,593333333;20,6362;62,6586;"Porce_2_4"
"22139";"Porce";"10_262";15,41;NA;0,353166667;31,4433;61,1052;"Porce_2_4"
"22145";"Porce";"10_268";21,17;16,6;0,73;33,4469;70,937;"Porce_2_4"
"22151";"Porce";"10_274";16,11;16,4;0,353166667;34,6732;78,5216;"Porce_2_4"
"22157";"Porce";"10_280";22,03;23,1;0,475;20,8495;74,6739;"Porce_2_4"
"22167";"Porce";"10_290";18,59;10,9;0,47;24,8017;83,1521;"Porce_2_5"
"22172";"Porce";"10_295";12,22;NA;0,585142857;38,0381;80,977;"Porce_2_5"
"22177";"Porce";"10_300";16,46;12,3;0,589066667;34,6892;99,3687;"Porce_2_5"
"22182";"Porce";"10_305";16,74;19,9;0,47;22,7269;94,5264;"Porce_2_5"
"22187";"Porce";"10_310";17,57;NA;0,47;29,2927;94,1112;"Porce_2_5"
"22192";"Porce";"10_315";12,57;12,5;0,56;43,2363;1,1267;"Porce_3_1"
"22197";"Porce";"10_321";15,02;NA;0,353166667;53,7453;6,7846;"Porce_3_1"
"22202";"Porce";"10_326";10,89;10,1;0,625;54,8342;12,5372;"Porce_3_1"
"22208";"Porce";"10_332";13,75;12,9;0,577092593;43,0134;10,1944;"Porce_3_1"
"22214";"Porce";"10_338";23;18,1;0,741037037;40,578;14,8486;"Porce_3_1"
"22219";"Porce";"10_343";19,07;17,5;0,73;48,3711;14,4788;"Porce_3_1"
"22225";"Porce";"10_349";17,19;16,7;0,445375;57,6338;26,7349;"Porce_3_2"
"22230";"Porce";"10_354";14,96;15,2;0,629;53,6772;35,1631;"Porce_3_2"
"22236";"Porce";"10_360";12,86;11,2;0,629;55,7513;30,7888;"Porce_3_2"
"22241";"Porce";"10_366";13,15;12,3;0,445375;45,5256;34,6943;"Porce_3_2"
"22250";"Porce";"10_375";19,1;NA;0,585142857;42,1862;45,3945;"Porce_3_3"
"22255";"Porce";"10_380";11,08;20,8;0,629;53,0419;45,5037;"Porce_3_3"
"22260";"Porce";"10_385";11,56;10;0,41;59,6864;47,3907;"Porce_3_3"
"22267";"Porce";"10_392";13,69;12,2;0,47;51,0714;55,2025;"Porce_3_3"
"22272";"Porce";"10_397";23,01;19;0,350666667;41,4037;50,8308;"Porce_3_3"
"22277";"Porce";"10_402";18,3;18,2;0,43;46,3024;53,759;"Porce_3_3"
"22282";"Porce";"10_407";12,83;11;0,71;45,7095;51,4967;"Porce_3_3"
"22287";"Porce";"10_412";21,01;NA;0,43;45,9736;66,169;"Porce_3_4"
"22292";"Porce";"10_417";15,18;13;0,511571429;54,1077;61,8055;"Porce_3_4"
"22297";"Porce";"10_422";33,49;22,35;0,4559375;55,3691;62,5195;"Porce_3_4"
"22304";"Porce";"10_430";23,87;NA;0,350666667;54,6598;79,7823;"Porce_3_4"
"22311";"Porce";"10_438";17,89;NA;0,71;43,1742;75,8493;"Porce_3_4"
"22317";"Porce";"10_444";18,78;9,8;0,819962424;47,9871;70,7832;"Porce_3_4"
"22322";"Porce";"10_449";13,75;NA;0,47;42,4226;85,4186;"Porce_3_5"
"22328";"Porce";"10_455";10;9,1;0,71;52,3012;84,6006;"Porce_3_5"
"22333";"Porce";"10_460";15,6;NA;0,741037037;57,7808;80,8499;"Porce_3_5"
"22339";"Porce";"10_466";15,34;NA;0,47;52,0573;97,543;"Porce_3_5"
"22345";"Porce";"10_473";24,83;NA;0,475;56,4577;90,4366;"Porce_3_5"
"22350";"Porce";"10_478";10,28;NA;0,62;43,8877;98,696;"Porce_3_5"
"22355";"Porce";"10_483";27,09;19,5;0,350666667;45,9684;91,2952;"Porce_3_5"
"22362";"Porce";"10_490";31,99;NA;0,4559375;61,7618;5,8221;"Porce_4_1"
"22367";"Porce";"10_495";11,84;NA;0,590804235;73,3659;6,3467;"Porce_4_1"
"22372";"Porce";"10_500";26,13;NA;0,353166667;78,5304;8,573;"Porce_4_1"
"22377";"Porce";"10_505";12,06;NA;0,56;71,3998;15,0318;"Porce_4_1"
"22384";"Porce";"10_512";15,4;NA;0,62;77,466;12,0224;"Porce_4_1"
"22392";"Porce";"10_520";19,67;NA;0,475;67,8713;14,1257;"Porce_4_1"
"22397";"Porce";"10_526";20,02;NA;0,577092593;66,0206;28,7959;"Porce_4_2"
"22403";"Porce";"10_532";15,12;12,7;0,353166667;72,6746;21,5016;"Porce_4_2"
"22408";"Porce";"10_537";12,99;10,6;0,353166667;75,2643;28,6605;"Porce_4_2"
"22415";"Porce";"10_544";20,37;NA;0,629;70,5524;34,5943;"Porce_4_2"
"22420";"Porce";"10_549";11,36;10,8;0,577092593;79,4558;32,651;"Porce_4_2"
"22427";"Porce";"10_556";18,24;17,7;0,629;65,155;35,4997;"Porce_4_2"
"22432";"Porce";"10_561";18,91;NA;0,353166667;66,8639;32,3618;"Porce_4_2"
"22438";"Porce";"10_567";34,95;NA;0,475;60,9036;49,1504;"Porce_4_3"
"22445";"Porce";"10_574";30,3;NA;0,353166667;70,9093;48,1761;"Porce_4_3"
"22453";"Porce";"10_582";12,67;NA;0,614666667;70,2675;59,8215;"Porce_4_3"
"22460";"Porce";"10_589";21,96;14,8;0,353166667;78,1577;51,8457;"Porce_4_3"
"22465";"Porce";"10_594";13,85;12,4;0,590804235;61,8525;58,5363;"Porce_4_3"
"22470";"Porce";"10_599";11,91;9,8;0,577092593;69,0182;50,701;"Porce_4_3"
"22478";"Porce";"10_607";17,7;NA;0,774;67,7579;69,5743;"Porce_4_4"
"22483";"Porce";"10_612";21,17;15;0,577092593;65,7541;60,3454;"Porce_4_4"
"22489";"Porce";"10_618";11,01;NA;0,62;75,9319;63,4254;"Porce_4_4"
"22494";"Porce";"10_623";10,63;12,4;0,614666667;71,8194;71,6858;"Porce_4_4"
"22500";"Porce";"10_629";10,7;NA;0,696666667;77,5869;71,4897;"Porce_4_4"
"22506";"Porce";"10_635";11,3;13,5;0,45;63,1133;74,7274;"Porce_4_4"
"22513";"Porce";"10_642";15,63;9,6;0,47;62,076;84,51;"Porce_4_5"
"22519";"Porce";"10_648";11,52;10,3;0,625;68,0602;85,5824;"Porce_4_5"
"22524";"Porce";"10_653";23,49;16,8;0,350666667;72,4451;84,8084;"Porce_4_5"
"22530";"Porce";"10_659";11,4;NA;0,529666667;73,4091;92,1536;"Porce_4_5"
"22537";"Porce";"10_666";13,21;18,5;0,47;63,3146;98,8084;"Porce_4_5"
"22542";"Porce";"10_671";18,18;NA;0,511571429;65,968;99,1193;"Porce_4_5"
"22547";"Porce";"10_676";12,19;NA;0,577092593;83,0635;4,2034;"Porce_5_1"
