"";"Localidad";"Ind_localidad";"DAP_cm";"Altura_m";"WD";"X";"Y";"Parcela"
"22554";"Porce";"10_683";11,11;9,7;0,590804235;87,0597;0,2745;"Porce_5_1"
"22559";"Porce";"10_688";20,69;NA;0,475;99,7707;0,4996;"Porce_5_1"
"22564";"Porce";"10_693";31,9;NA;0,475;99,7359;11,2011;"Porce_5_1"
"22569";"Porce";"10_699";18,24;12,8;0,73;84,7558;15,8688;"Porce_5_1"
"22574";"Porce";"10_704";29,64;NA;0,353166667;81,5456;20,8509;"Porce_5_2"
"22581";"Porce";"10_711";19,58;15;0,475;92,5365;22,1603;"Porce_5_2"
"22587";"Porce";"10_717";20,69;NA;0,350666667;96,4374;21,7561;"Porce_5_2"
"22593";"Porce";"10_723";26,42;NA;0,4559375;91,268;39,6203;"Porce_5_2"
"22599";"Porce";"10_729";10;NA;0,629222222;96,4397;34,2095;"Porce_5_2"
"22604";"Porce";"10_734";27,22;NA;0,696666667;82,9286;33,6145;"Porce_5_2"
"22612";"Porce";"10_742";39,63;18,4;0,397333333;83,2284;45,9878;"Porce_5_3"
"22618";"Porce";"10_748";11,59;NA;0,62;88,6637;41,581;"Porce_5_3"
"22623";"Porce";"10_754";10,5;NA;0,62;98,1135;40,3183;"Porce_5_3"
"22628";"Porce";"10_759";18,43;NA;0,62;97,4655;52,7861;"Porce_5_3"
"22633";"Porce";"10_764";30,97;20,1;0,350666667;84,7628;53,7391;"Porce_5_3"
"22638";"Porce";"10_769";14,01;NA;0,629;87,5089;56,5681;"Porce_5_3"
"22644";"Porce";"10_775";15,12;NA;0,614666667;82,9347;60,2499;"Porce_5_4"
"22649";"Porce";"10_780";24,29;11,5;0,696666667;82,5726;69,8116;"Porce_5_4"
"22654";"Porce";"10_785";10,95;NA;0,62;86,9094;64,0866;"Porce_5_4"
"22659";"Porce";"10_790";10,35;NA;0,71;90,9988;60,4666;"Porce_5_4"
"22664";"Porce";"10_796";29,7;NA;0,350666667;95,8323;68,8568;"Porce_5_4"
"22669";"Porce";"10_801";20,69;11,3;0,350666667;92,443;77,6442;"Porce_5_4"
"22675";"Porce";"10_807";25,24;NA;0,577092593;96,1367;71,5549;"Porce_5_4"
"22681";"Porce";"10_813";12,99;NA;0,47;85,3448;76,4578;"Porce_5_4"
"22689";"Porce";"10_822";16,68;NA;0,445375;81,12;84,1263;"Porce_5_5"
"22696";"Porce";"10_829";13,4;NA;0,741037037;94,778;80,2428;"Porce_5_5"
"22701";"Porce";"10_834";19,61;NA;0,629222222;98,4635;87,9894;"Porce_5_5"
"22706";"Porce";"10_839";32,47;17,4;0,350666667;94,3348;91,3101;"Porce_5_5"
"22711";"Porce";"10_844";19;13;0,47;99,0525;99,2659;"Porce_5_5"
"22716";"Porce";"10_849";26,61;NA;0,350666667;80,8936;95,696;"Porce_5_5"
"22721";"Porce";"10_854";26,2;20,3;0,73;89,4932;95,348;"Porce_5_5"
"30345";"Ventanas";"13_3";11,01;12,85;0,590804235;1,3813;8,1067;"Ventanas_1_1"
"30350";"Ventanas";"13_8";21,74;NA;0,590804235;9,8573;1,4969;"Ventanas_1_1"
"30355";"Ventanas";"13_13";19,89;NA;0,49;5,1015;0,0877;"Ventanas_1_1"
"30360";"Ventanas";"13_19";22,51;17,36;0,590804235;1,2679;17,9843;"Ventanas_1_1"
"30365";"Ventanas";"13_24";16,11;NA;0,577092593;9,8339;16,0005;"Ventanas_1_1"
"30370";"Ventanas";"13_29";22,12;18,41;0,589066667;18,1023;17,4475;"Ventanas_1_1"
"30375";"Ventanas";"13_35";28,84;NA;0,5627;11,9183;4,0587;"Ventanas_1_1"
"30380";"Ventanas";"13_40";22,89;22,13;0,576666667;18,1257;4,7435;"Ventanas_1_1"
"30385";"Ventanas";"13_46";29,44;26,43;0,607288889;1,4629;38,4291;"Ventanas_1_2"
"30390";"Ventanas";"13_51";12,29;7,68;0,590804235;6,9477;31,1263;"Ventanas_1_2"
"30395";"Ventanas";"13_56";17,89;NA;0,49;10,2809;39,6905;"Ventanas_1_2"
"30400";"Ventanas";"13_61";33,9;17,54;0,722760274;17,4551;30,8331;"Ventanas_1_2"
"30405";"Ventanas";"13_67";23,01;18,26;0,510402667;4,6127;40,9353;"Ventanas_1_3"
"30410";"Ventanas";"13_72";12,26;NA;0,419833333;0,7919;40,6361;"Ventanas_1_3"
"30415";"Ventanas";"13_80";25,18;19,77;0,510402667;8,4293;41,9025;"Ventanas_1_3"
"30420";"Ventanas";"13_85";18,4;12,25;0,57;0,4289;58,0353;"Ventanas_1_3"
"30426";"Ventanas";"13_91";12,1;11,07;0,562449275;7,6935;56,6845;"Ventanas_1_3"
"30431";"Ventanas";"13_96";10,66;NA;0,590804235;7,9433;52,4791;"Ventanas_1_3"
"30436";"Ventanas";"13_101";16,9;16,82;0,408433333;12,5769;54,0241;"Ventanas_1_3"
"30441";"Ventanas";"13_106";13,18;14,45;0,49;13,1605;56,7797;"Ventanas_1_3"
"30446";"Ventanas";"13_112";25,18;13,84;0,45;16,8601;50,2335;"Ventanas_1_3"
"30451";"Ventanas";"13_119";53,99;32,36;0,825263021;17,9971;44,3637;"Ventanas_1_3"
"30456";"Ventanas";"13_124";34,22;17,67;0,510402667;2,2993;64,5459;"Ventanas_1_4"
"30461";"Ventanas";"13_130";14,71;11,56;0,49;6,9069;79,0605;"Ventanas_1_4"
"30466";"Ventanas";"13_135";17,16;16,01;0,510402667;11,8641;79,8893;"Ventanas_1_4"
"30471";"Ventanas";"13_141";13,75;13,5;0,45;18,5167;73,9171;"Ventanas_1_4"
"30476";"Ventanas";"13_146";24,45;17,9;0,339835034;11,9793;62,0397;"Ventanas_1_4"
"30481";"Ventanas";"13_151";10,7;NA;0,590804235;14,2377;68,9627;"Ventanas_1_4"
"30486";"Ventanas";"13_158";41,99;17,72;0,493083333;0,6295;84,3233;"Ventanas_1_5"
"30491";"Ventanas";"13_164";19,32;NA;0,577092593;9,0707;87,0295;"Ventanas_1_5"
"30497";"Ventanas";"13_172";29,85;NA;0,647;2,5049;90,3401;"Ventanas_1_5"
"30502";"Ventanas";"13_178";30,90788995;NA;0,408433333;14,8769;91,0143;"Ventanas_1_5"
"30507";"Ventanas";"13_184";27,2;14,78;0,576666667;15,2753;93,7587;"Ventanas_1_5"
"30512";"Ventanas";"13_190";11,84;NA;0,589066667;12,7937;88,1905;"Ventanas_1_5"
"30517";"Ventanas";"13_195";39,15;NA;0,589066667;19,6309;81,9803;"Ventanas_1_5"
"30522";"Ventanas";"13_200";15,6;NA;0,585666667;21,8491;1,8403;"Ventanas_2_1"
"30527";"Ventanas";"13_205";19,89;15,17;0,590804235;26,0055;9,4877;"Ventanas_2_1"
"30532";"Ventanas";"13_210";10,89;10,87;0,493083333;23,3067;11,5069;"Ventanas_2_1"
"30537";"Ventanas";"13_215";11,14;8,19;0,493083333;25,9549;14,0079;"Ventanas_2_1"
"30542";"Ventanas";"13_221";21,17;NA;0,563114975;37,1629;18,0407;"Ventanas_2_1"
"30547";"Ventanas";"13_227";12,38;10,05;0,3935;32,7039;2,4347;"Ventanas_2_1"
"30552";"Ventanas";"13_232";11,21;11,03;0,741037037;31,3217;5,8493;"Ventanas_2_1"
"30557";"Ventanas";"13_238";25,72;NA;0,577092593;37,9975;8,8709;"Ventanas_2_1"
"30562";"Ventanas";"13_243";19,04;NA;0,590804235;38,0487;0,6583;"Ventanas_2_1"
"30567";"Ventanas";"13_252";14,9;16,61;0,590804235;26,9075;23,5353;"Ventanas_2_2"
"30572";"Ventanas";"13_257";13,59;10,29;0,493083333;28,5633;38,5525;"Ventanas_2_2"
"30577";"Ventanas";"13_262";17,51;14,88;0,771333333;34,5673;30,8961;"Ventanas_2_2"
"30582";"Ventanas";"13_267";12,16;10,42;0,578086944;32,1555;35,6901;"Ventanas_2_2"
"30587";"Ventanas";"13_272";17,19;13,6;0,4784;38,3149;32,8363;"Ventanas_2_2"
"30593";"Ventanas";"13_279";10,98;NA;0,629222222;39,0297;27,2507;"Ventanas_2_2"
"30598";"Ventanas";"13_284";22,57;13,3;0,45;20,5483;40,6699;"Ventanas_2_3"
"30603";"Ventanas";"13_289";20,98;12,97;0,493083333;29,7143;41,5753;"Ventanas_2_3"
"30608";"Ventanas";"13_294";14,58;8,69;0,590804235;28,4521;54,5083;"Ventanas_2_3"
"30613";"Ventanas";"13_299";12,35;6,22;0,589066667;32,1395;57,7245;"Ventanas_2_3"
"30618";"Ventanas";"13_304";39,25;NA;0,590804235;38,1695;59,5381;"Ventanas_2_3"
"30623";"Ventanas";"13_309";10,79;NA;0,590804235;36,6567;52,3589;"Ventanas_2_3"
"30628";"Ventanas";"13_315";14,67;9,57;0,629222222;39,4611;49,8775;"Ventanas_2_3"
"30633";"Ventanas";"13_320";17,63;8,8;0,45;24,9775;60,1103;"Ventanas_2_4"
"30638";"Ventanas";"13_326";20,37;NA;0,493083333;22,2089;63,1069;"Ventanas_2_4"
"30644";"Ventanas";"13_333";11,14;12,15;0,47;29,7563;78,7987;"Ventanas_2_4"
"30649";"Ventanas";"13_339";10,31;NA;0,5392;33,1369;72,0057;"Ventanas_2_4"
"30655";"Ventanas";"13_345";25,5;NA;0,590804235;37,4441;78,2315;"Ventanas_2_4"
"30660";"Ventanas";"13_350";25,15;NA;0,408433333;39,1027;78,3429;"Ventanas_2_4"
"30665";"Ventanas";"13_355";18,65;10,15;0,4;34,0493;62,6393;"Ventanas_2_4"
"30670";"Ventanas";"13_360";10,92;NA;0,45;39,1871;69,5685;"Ventanas_2_4"
"30675";"Ventanas";"13_365";18,21;NA;0,79817;22,7159;81,0583;"Ventanas_2_5"
"30681";"Ventanas";"13_371";14,96;19,63;0,533541667;29,1501;85,7751;"Ventanas_2_5"
"30686";"Ventanas";"13_376";23,49;NA;0,590804235;20,4799;91,2025;"Ventanas_2_5"
"30691";"Ventanas";"13_381";14,45;NA;0,79817;32,2347;93,1421;"Ventanas_2_5"
"30698";"Ventanas";"13_388";16,78;NA;0,640166667;35,8723;96,8911;"Ventanas_2_5"
"30703";"Ventanas";"13_393";13,08;NA;0,590804235;39,7049;91,9991;"Ventanas_2_5"
"30708";"Ventanas";"13_400";12,35;NA;0,590804235;39,1389;89,2307;"Ventanas_2_5"
"30713";"Ventanas";"13_406";12,64;10,84;0,590804235;38,9669;81,9949;"Ventanas_2_5"
"30718";"Ventanas";"13_411";10,09;NA;0,5627;42,3631;2,9895;"Ventanas_3_1"
"30723";"Ventanas";"13_416";11,46;NA;0,58;48,8769;3,3707;"Ventanas_3_1"
"30728";"Ventanas";"13_423";17,32;NA;0,5392;43,2759;17,3323;"Ventanas_3_1"
"30733";"Ventanas";"13_428";22,22;NA;0,596666667;53,6397;12,3865;"Ventanas_3_1"
"30738";"Ventanas";"13_433";17,54;NA;0,596666667;52,0751;1,0727;"Ventanas_3_1"
"30743";"Ventanas";"13_438";12,1;5,83;0,539081638;53,8093;4,3251;"Ventanas_3_1"
"30748";"Ventanas";"13_445";15,63;13,27;0,577092593;41,6575;28,2829;"Ventanas_3_2"
"30754";"Ventanas";"13_451";15,66;NA;0,590804235;40,9281;32,1003;"Ventanas_3_2"
"30759";"Ventanas";"13_456";11,84;NA;0,590804235;42,4805;39,0947;"Ventanas_3_2"
"30764";"Ventanas";"13_463";22,35;NA;0,577092593;52,1315;35,4341;"Ventanas_3_2"
"30769";"Ventanas";"13_468";16,23;NA;0,69;55,7217;36,6889;"Ventanas_3_2"
"30774";"Ventanas";"13_473";11,3;9,67;0,493083333;52,4505;20,4527;"Ventanas_3_2"
"30779";"Ventanas";"13_478";11,94;NA;0,577092593;56,1795;28,6627;"Ventanas_3_2"
"30784";"Ventanas";"13_485";15,53;NA;0,510402667;41,6813;49,7463;"Ventanas_3_3"
"30789";"Ventanas";"13_490";13,34;NA;0,590804235;44,2669;50,0815;"Ventanas_3_3"
"30794";"Ventanas";"13_495";11,01;7,28;0,647;46,8677;53,0113;"Ventanas_3_3"
"30799";"Ventanas";"13_500";34,28;NA;0,590804235;51,9995;54,1457;"Ventanas_3_3"
"30804";"Ventanas";"13_505";10,47;NA;0,676428571;54,4925;57,5031;"Ventanas_3_3"
"30809";"Ventanas";"13_512";18,4;11,95;0,493083333;57,2419;54,5989;"Ventanas_3_3"
"30814";"Ventanas";"13_517";18,94;11,43;0,45;51,6885;42,9791;"Ventanas_3_3"
"30819";"Ventanas";"13_522";15,37;NA;0,493083333;57,4081;42,7029;"Ventanas_3_3"
"30824";"Ventanas";"13_527";11,3;NA;0,408433333;43,0583;61,1615;"Ventanas_3_4"
"30829";"Ventanas";"13_533";16,23;NA;0,590804235;47,3069;68,4467;"Ventanas_3_4"
"30835";"Ventanas";"13_539";29,6;19,81;0,590804235;46,1637;61,6815;"Ventanas_3_4"
"30841";"Ventanas";"13_546";14,64;NA;0,590804235;48,7787;76,0771;"Ventanas_3_4"
"30846";"Ventanas";"13_552";13,69;11,4;0,493083333;48,5477;70,1537;"Ventanas_3_4"
"30851";"Ventanas";"13_557";16,17;NA;0,539081638;56,3315;78,3197;"Ventanas_3_4"
"30856";"Ventanas";"13_562";15,76;NA;0,45;52,2421;66,8537;"Ventanas_3_4"
"30861";"Ventanas";"13_567";15,02;NA;0,722760274;59,5349;61,1705;"Ventanas_3_4"
"30866";"Ventanas";"13_573";10,38;NA;0,69;42,5667;84,7811;"Ventanas_3_5"
"30872";"Ventanas";"13_580";10,41;NA;0,577092593;49,3077;86,1609;"Ventanas_3_5"
"30877";"Ventanas";"13_585";16,71;NA;0,577092593;43,7943;92,3673;"Ventanas_3_5"
"30882";"Ventanas";"13_590";11,96845172;12,03;0,408433333;48,7889;91,4163;"Ventanas_3_5"
"30887";"Ventanas";"13_600";10,15;NA;0,577092593;52,3269;82,4375;"Ventanas_3_5"
"30892";"Ventanas";"13_605";29,92;NA;0,493083333;56,7191;81,4651;"Ventanas_3_5"
"30897";"Ventanas";"13_612";31,85;NA;0,408433333;62,5701;16,6567;"Ventanas_4_1"
"30902";"Ventanas";"13_618";12,92;NA;0,590804235;71,9803;10,8049;"Ventanas_4_1"
"30907";"Ventanas";"13_623";22,92;NA;0,590804235;75,5133;17,8415;"Ventanas_4_1"
"30914";"Ventanas";"13_631";15,37;NA;0,408433333;73,9779;6,6699;"Ventanas_4_1"
"30920";"Ventanas";"13_637";11,05;NA;0,722760274;76,8253;3,7723;"Ventanas_4_1"
"30925";"Ventanas";"13_643";13,08;13,31;0,590804235;63,6231;23,2719;"Ventanas_4_2"
"30930";"Ventanas";"13_648";31,6;NA;0,590804235;68,6147;25,9375;"Ventanas_4_2"
"30935";"Ventanas";"13_653";21,61;NA;0,590804235;63,0203;32,9681;"Ventanas_4_2"
"30940";"Ventanas";"13_659";10,44;12,87;0,590804235;62,4289;38,4907;"Ventanas_4_2"
"30945";"Ventanas";"13_664";12,51;NA;0,5627;66,0521;39,6735;"Ventanas_4_2"
"30950";"Ventanas";"13_669";12,45;8,74;0,533541667;66,4883;34,7869;"Ventanas_4_2"
"30956";"Ventanas";"13_676";17,22;NA;0,8155;71,2131;34,6201;"Ventanas_4_2"
"30961";"Ventanas";"13_682";15,18;NA;0,408433333;78,5865;37,6303;"Ventanas_4_2"
"30966";"Ventanas";"13_687";11,5;NA;0,577092593;76,6827;33,0845;"Ventanas_4_2"
"30971";"Ventanas";"13_692";16,36;10,72;0,612571429;60,9577;41,9817;"Ventanas_4_3"
"30978";"Ventanas";"13_699";10,41;NA;0,576666667;64,9763;53,3161;"Ventanas_4_3"
"30983";"Ventanas";"13_705";10,44;13,41;0,5392;65,6767;58,8851;"Ventanas_4_3"
"30988";"Ventanas";"13_710";16,3;NA;0,514030303;68,0053;52,8679;"Ventanas_4_3"
"30994";"Ventanas";"13_716";11,84;8,51;0,58;78,2603;58,3335;"Ventanas_4_3"
"31001";"Ventanas";"13_723";14,17;NA;0,629222222;71,7069;45,1527;"Ventanas_4_3"
"31006";"Ventanas";"13_728";25,75;NA;0,69;79,5525;49,2441;"Ventanas_4_3"
"31011";"Ventanas";"13_733";13,21;NA;0,596666667;63,8981;63,7729;"Ventanas_4_4"
"31017";"Ventanas";"13_739";15,98;NA;0,514030303;66,2371;63,9001;"Ventanas_4_4"
"31023";"Ventanas";"13_748";17,16;NA;0,629222222;63,4745;77,6957;"Ventanas_4_4"
"31029";"Ventanas";"13_755";17,25;NA;0,722760274;72,1521;71,5041;"Ventanas_4_4"
"31034";"Ventanas";"13_762";12,48;NA;0,590804235;76,0181;79,6383;"Ventanas_4_4"
"31039";"Ventanas";"13_768";10,47;NA;0,5392;75,8391;73,3411;"Ventanas_4_4"
"31044";"Ventanas";"13_773";10,82;NA;0,722760274;72,1113;64,4381;"Ventanas_4_4"
"31049";"Ventanas";"13_778";15,06;NA;0,5392;64,6023;84,0299;"Ventanas_4_5"
"31054";"Ventanas";"13_784";13,53;NA;0,514030303;62,5923;84,1055;"Ventanas_4_5"
"31059";"Ventanas";"13_789";15,53;NA;0,629222222;66,0595;86,8965;"Ventanas_4_5"
"31064";"Ventanas";"13_795";10,85;12,06;0,5392;67,8217;92,8473;"Ventanas_4_5"
"31070";"Ventanas";"13_801";11,46;NA;0,676428571;73,7957;95,0605;"Ventanas_4_5"
"31075";"Ventanas";"13_807";12,96;NA;0,590804235;79,2219;99,664;"Ventanas_4_5"
"31080";"Ventanas";"13_812";10,5;NA;0,394552976;76,1423;93,0111;"Ventanas_4_5"
"31086";"Ventanas";"13_820";18,08;NA;0,394552976;78,5841;81,4127;"Ventanas_4_5"
"31091";"Ventanas";"13_825";11,68;10,98;0,47;85,6839;8,4661;"Ventanas_5_1"
"31096";"Ventanas";"13_831";25,85;NA;0,493083333;83,0665;17,3903;"Ventanas_5_1"
"31102";"Ventanas";"13_837";10,95;NA;0,493083333;92,0035;13,3275;"Ventanas_5_1"
"31107";"Ventanas";"13_842";19,61;NA;0,69;95,9771;17,0691;"Ventanas_5_1"
"31112";"Ventanas";"13_847";13,34;11,88;0,577092593;95,2087;4,7395;"Ventanas_5_1"
"31117";"Ventanas";"13_852";17,99;NA;0,69;83,6873;22,1829;"Ventanas_5_2"
"31123";"Ventanas";"13_858";18,59;NA;0,590804235;88,4479;25,0309;"Ventanas_5_2"
"31129";"Ventanas";"13_864";16,71;NA;0,408433333;88,2949;37,3763;"Ventanas_5_2"
"31134";"Ventanas";"13_869";16,35;NA;0,577092593;94,2015;34,6673;"Ventanas_5_2"
"31140";"Ventanas";"13_875";19,93;NA;0,69;98,2517;29,1603;"Ventanas_5_2"
"31146";"Ventanas";"13_881";12,64;NA;0,590804235;82,0729;43,4779;"Ventanas_5_3"
"31151";"Ventanas";"13_886";10,12;NA;0,539081638;81,2467;57,0981;"Ventanas_5_3"
"31158";"Ventanas";"13_893";18,78;NA;0,629222222;85,4729;59,5647;"Ventanas_5_3"
"31163";"Ventanas";"13_898";20,75;NA;0,590804235;90,7113;53,9665;"Ventanas_5_3"
"31168";"Ventanas";"13_903";26,55;NA;0,590804235;98,8357;52,4681;"Ventanas_5_3"
"31173";"Ventanas";"13_908";13,43;NA;0,577092593;98,1641;40,3629;"Ventanas_5_3"
"31178";"Ventanas";"13_913";15,09;NA;0,514030303;95,5877;41,3137;"Ventanas_5_3"
"31183";"Ventanas";"13_920";13,75;9,39;0,514030303;82,1711;69,1017;"Ventanas_5_4"
"31189";"Ventanas";"13_926";14,04;NA;0,590804235;87,6581;65,6861;"Ventanas_5_4"
"31195";"Ventanas";"13_932";13,24;11,4;0,722760274;88,2939;74,7223;"Ventanas_5_4"
"31201";"Ventanas";"13_938";13,4;11,93;0,5185;86,6963;72,2085;"Ventanas_5_4"
"31206";"Ventanas";"13_943";11,62;NA;0,577092593;94,3007;77,9417;"Ventanas_5_4"
"31211";"Ventanas";"13_948";13,18;12,97;0,69;98,5903;71,1643;"Ventanas_5_4"
"31216";"Ventanas";"13_953";25;NA;0,533541667;92,1709;69,7435;"Ventanas_5_4"
"31222";"Ventanas";"13_959";10;9,18;0,8155;83,6261;81,4515;"Ventanas_5_5"
"31227";"Ventanas";"13_964";23,08;NA;0,5185;84,9757;88,6187;"Ventanas_5_5"
"31232";"Ventanas";"13_969";17,35;NA;0,408433333;84,1615;93,8703;"Ventanas_5_5"
"31237";"Ventanas";"13_974";25,5;NA;0,31125;89,1509;90,8943;"Ventanas_5_5"
"31242";"Ventanas";"13_979";11,75;NA;0,5627;91,8221;97,1485;"Ventanas_5_5"
"31247";"Ventanas";"13_984";12,19;NA;0,590804235;95,4275;97,2475;"Ventanas_5_5"
"31252";"Ventanas";"13_989";27,38;NA;0,5185;91,4785;85,1585;"Ventanas_5_5"
"31257";"Ventanas";"13_994";16,62;NA;0,647;97,0603;89,7721;"Ventanas_5_5"
"33255";"Ventanas";"13_133A";24,77;17,01;0,510402667;6,9113;70,1081;"Ventanas_1_4"
"33404";"Ventanas";"13_322A";15,44;NA;0,71;23,5335;62,7487;"Ventanas_2_4"
"33409";"Ventanas";"13_459A";20,47;NA;0,4;49,4999;35,1769;"Ventanas_3_2"
"33415";"Ventanas";"13_742A";12,67;NA;0,590804235;64,1439;74,8111;"Ventanas_4_4"
"33420";"Ventanas";"13_929A";12,92;NA;0,590804235;89,8409;61,0663;"Ventanas_5_4"
