"";"N_arbol";"DAP_m";"Diametro_base_m";"Ht_m";"hi_m";"di_m";"Peso_total_trozas_kg";"Peso_verde_rodaja_kg";"Peso_seco_rodaja_kg";"Area_rodaja_m2";"Espesor_rodaja_m2";"Peso_verde_total_ramas_kg";"Peso_verde_total_hojas_kg";"Peso_verde_muestra_ramas_kg";"Peso_seco_muestra_ramas_kg";"Peso_verde_muestra_hojas_kg";"Peso_seco_muestra_hojas_kg"
"1";1;0,1875;0,2405;16,52;1,652;0,180162974;48;1,0242;0,53624;0,03282;0,0277125;40,9902;20,4951;2,1;1,3;0,491;0,27
"2";1;0,1875;0,2405;16,52;3,304;0,161382735;39;0,5712;0,30644;0,02361;0,0219375;NA;NA;NA;NA;NA;NA
"3";1;0,1875;0,2405;16,52;4,956;0,15597148;33;0,7788;0,41777;0,019676;0,0351;NA;NA;NA;NA;NA;NA
"4";1;0,1875;0,2405;16,52;6,608;0,14101095;31;0,4295;0,23464;0,01805;0,0221625;NA;NA;NA;NA;NA;NA
"5";1;0,1875;0,2405;16,52;8,26;0,102177235;25,5;0,386;0,20701;0,014493;0,024525;NA;NA;NA;NA;NA;NA
"6";1;0,1875;0,2405;16,52;9,912;0,096765979;11,5;0,1392;0,0792;0,019676;0,0165125;NA;NA;NA;NA;NA;NA
"7";1;0,1875;0,2405;16,52;11,564;0,079895595;9;0,1725;0,1039;0,00662;0,0244125;NA;NA;NA;NA;NA;NA
"8";1;0,1875;0,2405;16,52;13,216;0,050292844;5,5;0,1047;0,0577;0,004545;0,0215875;NA;NA;NA;NA;NA;NA
"9";1;0,1875;0,2405;16,52;14,868;0,032785842;2;0,0386;0,0188;0,001795;0,020325;NA;NA;NA;NA;NA;NA
"10";1;0,1875;0,2405;16,52;16,52;0,01075;0,451;0,0235;0,012;0,00159;0,0262125;NA;NA;NA;NA;NA;NA
"11";2;0,1115;0,1365;10,86;1,086;0,115864528;11;0,3666;0,18339;0,013593;0,0230875;10,34;5,17;3,1;1,4;0,492;0,21
"12";2;0,1115;0,1365;10,86;2,172;0,116501146;12,5;0,2574;0,1388;0,01008;0,0219125;NA;NA;NA;NA;NA;NA
"13";2;0,1115;0,1365;10,86;3,258;0,082442068;10;0,321;0,1617;0,010073;0,0277875;NA;NA;NA;NA;NA;NA
"14";2;0,1115;0,1365;10,86;4,344;0,08912656;6,5;0,1789;0,1006;0,00506;0,0308625;NA;NA;NA;NA;NA;NA
"15";2;0,1115;0,1365;10,86;5,43;0,062706901;4,5;0,1467;0,0776;0,005045;0,025725;NA;NA;NA;NA;NA;NA
"16";2;0,1115;0,1365;10,86;6,516;0,060160428;3;0,0696;0,0378;0,00283;0,02155;NA;NA;NA;NA;NA;NA
"17";2;0,1115;0,1365;10,86;7,602;0,042971734;2,5;0,0919;0,0475;0,00277;0,0278125;NA;NA;NA;NA;NA;NA
"18";2;0,1115;0,1365;10,86;8,688;0,033104151;1;0,0387;0,0212;0,001405;0,0243;NA;NA;NA;NA;NA;NA
"19";2;0,1115;0,1365;10,86;9,774;0,015915457;0,5;0,016;0,0092;0,00074;0,021625;NA;NA;NA;NA;NA;NA
"20";2;0,1115;0,1365;10,86;10,86;0,038;0,2;0,0103;0,0056;0,000206;0,0511;NA;NA;NA;NA;NA;NA
"21";3;0,165;0,219;9,06;0,906;0,174115101;31,5;1,1636;0,7146;0,039225;0,0259;27,44;13,72;2,8;1,7;0,507;0,24
"22";3;0,165;0,219;9,06;1,812;0,173796791;22,5;0,5593;0,3464;0,022775;0,021275;NA;NA;NA;NA;NA;NA
"23";3;0,165;0,219;9,06;2,718;0,202762923;27;0,6055;0,3655;0,02293;0,0245;NA;NA;NA;NA;NA;NA
"24";3;0,165;0,219;9,06;3,624;0,143557423;19,5;0,662;0,3911;0,025885;0,023075;NA;NA;NA;NA;NA;NA
"25";3;0,165;0,219;9,06;4,53;0,123312962;15;0,4438;0,2319;0,01605;0,0253375;NA;NA;NA;NA;NA;NA
"26";3;0,165;0,219;9,06;5,436;0,109498345;11;0,2266;0,12285;0,010865;0,0189875;NA;NA;NA;NA;NA;NA
"27";3;0,165;0,219;9,06;6,342;0,080213904;6;0,1717;0,1002;0,008813;0,018575;NA;NA;NA;NA;NA;NA
"28";3;0,165;0,219;9,06;7,248;0,049974535;3,5;0,1045;0,065;0,004695;0,0208375;NA;NA;NA;NA;NA;NA
"29";3;0,165;0,219;9,06;8,154;0,02610135;1;0,0424;0,0256;0,001805;0,0218125;NA;NA;NA;NA;NA;NA
"30";3;0,165;0,219;9,06;9,06;0,0181;0,21;0,0109;0,0076;0,000363;0,025775;NA;NA;NA;NA;NA;NA
"31";4;0,265;0,3455;14,42;1,442;0,258467023;78,5;1,515;0,6796;0,056965;0,02395;69,69;34,84;2,9;1,2;0,495;0,25
"32";4;0,265;0,3455;14,42;2,884;0,254965623;69;1,158;0,5058;0,049413;0,02285;NA;NA;NA;NA;NA;NA
"33";4;0,265;0,3455;14,42;4,326;0,248917749;65,5;1,147;0,5109;0,04946;0,0241875;NA;NA;NA;NA;NA;NA
"34";4;0,265;0,3455;14,42;5,768;0,175388337;46,5;1,072;0,46834;0,036105;0,0285;NA;NA;NA;NA;NA;NA
"35";4;0,265;0,3455;14,42;7,21;0,165202445;33,5;0,6033;0,26029;0,02349;0,0244875;NA;NA;NA;NA;NA;NA
"36";4;0,265;0,3455;14,42;8,652;0,134008149;27;0,589;0,25265;0,02137;0,026325;NA;NA;NA;NA;NA;NA
"37";4;0,265;0,3455;14,42;10,094;0,08912656;16;0,3851;0,1774;0,01255;0,0556125;NA;NA;NA;NA;NA;NA
"38";4;0,265;0,3455;14,42;11,536;0,067481538;8;0,1378;0,0604;0,00545;0,0229625;NA;NA;NA;NA;NA;NA
"39";4;0,265;0,3455;14,42;12,978;0,034695696;4;0,0776;0,0359;0,00332;0,0214375;NA;NA;NA;NA;NA;NA
"40";4;0,265;0,3455;14,42;14,42;0,015597148;0,439;0,0229;0,0126;0,000715;0,03265;NA;NA;NA;NA;NA;NA
"41";5;0,232;0,3455;14,72;1,472;0,232365674;64;1,206;0,5347;0,04008;0,0277625;67,28;33,64;3,1;1,7;0,495;0,18
"42";5;0,232;0,3455;14,72;2,944;0,226636109;66;1,182;0,5237;0,04145;0,0265;NA;NA;NA;NA;NA;NA
"43";5;0,232;0,3455;14,72;4,416;0,198306595;56;0,816;0,3568;0,037815;0,0196375;NA;NA;NA;NA;NA;NA
"44";5;0,232;0,3455;14,72;5,888;0,180481283;48,5;0,892;0,37982;0,029765;0,0276125;NA;NA;NA;NA;NA;NA
"45";5;0,232;0,3455;14,72;7,36;0,161382735;36,5;0,712;0,31381;0,02351;0,0268125;NA;NA;NA;NA;NA;NA
"46";5;0,232;0,3455;14,72;8,832;0,148968678;28;0,4378;0,19509;0,020315;0,01955;NA;NA;NA;NA;NA;NA
"47";5;0,232;0,3455;14,72;10,304;0,096765979;22,5;0,4958;0,22019;0,017373;0,0264375;NA;NA;NA;NA;NA;NA
"48";5;0,232;0,3455;14,72;11,776;0,078304049;10,5;0,1851;0,087;0,007415;0,02135;NA;NA;NA;NA;NA;NA
"49";5;0,232;0,3455;14,72;13,248;0,029284441;4;0,0886;0,0425;0,00432;0,018625;NA;NA;NA;NA;NA;NA
"50";5;0,232;0,3455;14,72;14,72;0,0093;0,422;0,0304;0,0157;0,00065;0,04455;NA;NA;NA;NA;NA;NA
"51";6;0,105;0,1475;6,59;0,659;0,12987013;10;0,4145;0,21825;0,017453;0,0203;8,38;4,19;2,2;1,6;0,511;0,17
"52";6;0,105;0,1475;6,59;1,318;0,110453272;7;0,3036;0,1606;0,011383;0,0229375;NA;NA;NA;NA;NA;NA
"53";6;0,105;0,1475;6,59;1,977;0,108225108;6;0,2556;0,13318;0,008775;0,0240375;NA;NA;NA;NA;NA;NA
"54";6;0,105;0,1475;6,59;2,636;0,098039216;6;0,1713;0,1005;0,008545;0,0173;NA;NA;NA;NA;NA;NA
"55";6;0,105;0,1475;6,59;3,295;0,092309651;5,5;0,1862;0,1018;0,006486;0,024175;NA;NA;NA;NA;NA;NA
"56";6;0,105;0,1475;6,59;3,954;0,083396995;4;0,128;0,0684;0,0061;0,0183125;NA;NA;NA;NA;NA;NA
"57";6;0,105;0,1475;6,59;4,613;0,036605551;2,5;0,0931;0,0507;0,00434;0,0184125;NA;NA;NA;NA;NA;NA
"58";6;0,105;0,1475;6,59;5,272;0,021645022;0,661;0,0188;0,0109;0,000936;0,0177;NA;NA;NA;NA;NA;NA
"59";6;0,105;0,1475;6,59;5,931;0,012732366;0,211;0,0079;0,0048;0,000255;0,02405;NA;NA;NA;NA;NA;NA
"60";6;0,105;0,1475;6,59;6,59;0,067113467;0,0361;0,0027;0,0017;7e-05;0,0264;NA;NA;NA;NA;NA;NA
"61";7;0,2245;0,3145;13,85;1,385;0,242233257;76,5;1,767;1,0329;0,05952;0,0252375;56,7;28,35;2,8;1,2;0,541;0,21
"62";7;0,2245;0,3145;13,85;2,77;0,185255921;72;1,308;0,7616;0,041736;0,0273875;NA;NA;NA;NA;NA;NA
"63";7;0,2245;0,3145;13,85;4,155;0,204991087;39,5;0,871;0,49928;0,024063;0,0306;NA;NA;NA;NA;NA;NA
"64";7;0,2245;0,3145;13,85;5,54;0,162974281;30,5;0,714;0,41339;0,027726;0,02275;NA;NA;NA;NA;NA;NA
"65";7;0,2245;0,3145;13,85;6,925;0,132734912;26;0,6443;0,36456;0,017686;0,03215;NA;NA;NA;NA;NA;NA
"66";7;0,2245;0,3145;13,85;8,31;0,103132162;19,5;0,3781;0,2162;0,012486;0,0271;NA;NA;NA;NA;NA;NA
"67";7;0,2245;0,3145;13,85;9,695;0,071619557;10;0,2032;0,126;0,007366;0,0251375;NA;NA;NA;NA;NA;NA
"68";7;0,2245;0,3145;13,85;11,08;0,049974535;5;0,081;0,0535;0,003825;0,0202125;NA;NA;NA;NA;NA;NA
"69";7;0,2245;0,3145;13,85;12,465;0,03724217;3;0,0339;0,0212;0,001706;0,01875;NA;NA;NA;NA;NA;NA
"70";7;0,2245;0,3145;13,85;13,85;0,01255;1,5;0,0139;0,0087;0,000823;0,0164125;NA;NA;NA;NA;NA;NA
"71";8;0,1635;0,2555;10,34;1,034;0,197033359;22,5;0,8347;0,0207;0,028723333;0,027425;19,87;9,93;2,3;1,6;0,493;0,27
"72";8;0,1635;0,2555;10,34;2,068;0,165839063;21,5;0,5972;0,3123;0,022105;0,0297375;NA;NA;NA;NA;NA;NA
"73";8;0,1635;0,2555;10,34;3,102;0,120957474;20;0,4924;0,25754;0,01805;0,02755;NA;NA;NA;NA;NA;NA
"74";8;0,1635;0,2555;10,34;4,136;0,116501146;11;0,209;0,1158;0,009685;0,02265;NA;NA;NA;NA;NA;NA
"75";8;0,1635;0,2555;10,34;5,17;0,112363127;9,5;0,1783;0,0951;0,008445;0,0236875;NA;NA;NA;NA;NA;NA
"76";8;0,1635;0,2555;10,34;6,204;0,087216705;7;0,2031;0,1129;0,008225;0,0259625;NA;NA;NA;NA;NA;NA
"77";8;0,1635;0,2555;10,34;7,238;0,05952381;4;0,0952;0,0523;0,00524;0,0200125;NA;NA;NA;NA;NA;NA
"78";8;0,1635;0,2555;10,34;8,272;0,04806468;2,5;0,0303;0,0177;0,00216;0,0160375;NA;NA;NA;NA;NA;NA
"79";8;0,1635;0,2555;10,34;9,306;0,018780239;1,25;0,028;0,0158;0,00128;0,0210125;NA;NA;NA;NA;NA;NA
"80";8;0,1635;0,2555;10,34;10,34;0,01299;0,0932;0,0051;0,0034;0,00022;0,022975;NA;NA;NA;NA;NA;NA
"81";9;0,221;0,2675;13,85;1,385;0,238413547;49,93;1,378;0,6334;0,046995;0,0317;49,31;24,66;2,1;1,5;0,503;0,19
"82";9;0,221;0,2675;13,85;2,77;0,20753756;49;1,2635;0,5512;0,03853;0,033775;NA;NA;NA;NA;NA;NA
"83";9;0,221;0,2675;13,85;4,155;0,194168577;41,5;0,8625;0,36553;0,032705;0,02745;NA;NA;NA;NA;NA;NA
"84";9;0,221;0,2675;13,85;5,54;0,141965877;39;0,7177;0,30257;0,02891;0,0243875;NA;NA;NA;NA;NA;NA
"85";9;0,221;0,2675;13,85;6,925;0,135281385;21,5;0,3916;0,1709;0,015595;0,0268125;NA;NA;NA;NA;NA;NA
"86";9;0,221;0,2675;13,85;8,31;0,110771581;19,5;0,3947;0,1615;0,014183333;0,028825;NA;NA;NA;NA;NA;NA
"87";9;0,221;0,2675;13,85;9,695;0,105042017;12,5;0,2885;0,1294;0,008945;0,03215;NA;NA;NA;NA;NA;NA
"88";9;0,221;0,2675;13,85;11,08;0,071937866;9;0,1855;0,0807;0,00741;0,0236625;NA;NA;NA;NA;NA;NA
"89";9;0,221;0,2675;13,85;12,465;0,035014006;4;0,0856;0,038;0,0039;0,0212875;NA;NA;NA;NA;NA;NA
"90";9;0,221;0,2675;13,85;13,85;0,015915457;0,625;0,024;0,013;0,00089;0,026975;NA;NA;NA;NA;NA;NA
"91";10;0,153;0,1555;7,73;0,773;0,163610899;18;0,5159;0,27748;0,0193;0,0237375;17,12;8,56;2,8;1,8;0,557;0,24
"92";10;0,153;0,1555;7,73;1,546;0,158836262;17,5;0,5404;0,31534;0,018773;0,0271125;NA;NA;NA;NA;NA;NA
"93";10;0,153;0,1555;7,73;2,319;0,16329259;17;0,5261;0,28746;0,01804;0,025675;NA;NA;NA;NA;NA;NA
"94";10;0,153;0,1555;7,73;3,092;0,149605297;13,5;0,5024;0,27435;0,018;0,0244625;NA;NA;NA;NA;NA;NA
"95";10;0,153;0,1555;7,73;3,865;0,090081487;8,5;0,431;0,2464;0,01529;0,02615;NA;NA;NA;NA;NA;NA
"96";10;0,153;0,1555;7,73;4,638;0,069391393;5;0,1525;0,0901;0,005955;0,0238375;NA;NA;NA;NA;NA;NA
"97";10;0,153;0,1555;7,73;5,411;0,058250573;3;0,1584;0,0942;0,003205;0,04275;NA;NA;NA;NA;NA;NA
"98";10;0,153;0,1555;7,73;6,184;0,03724217;2;0,096;0,0587;0,00235;0,0326625;NA;NA;NA;NA;NA;NA
"99";10;0,153;0,1555;7,73;6,957;0,019735167;1;0,0295;0,0176;0,001175;0,025475;NA;NA;NA;NA;NA;NA
"100";10;0,153;0,1555;7,73;7,73;0,010185893;0,1043;0,0098;0,0061;0,00023;0,040016667;NA;NA;NA;NA;NA;NA
"101";11;0,276;0,2725;10,87;1,087;0,254647313;50;1,4725;0,7632;0,04839;0,026575;41,57;20,78;3,2;1,5;0,543;0,22
"102";11;0,276;0,2725;10,87;2,174;0,169977082;39,5;1,4505;0,741;0,04886;0,0269375;NA;NA;NA;NA;NA;NA
"103";11;0,276;0,2725;10,87;3,261;0,134644767;35;0,7435;0,38338;0,02208;0,0276875;NA;NA;NA;NA;NA;NA
"104";11;0,276;0,2725;10,87;4,348;0,118092692;28;0,5255;0,2931;0,0146;0,032675;NA;NA;NA;NA;NA;NA
"105";11;0,276;0,2725;10,87;5,435;0,116819455;19,5;0,3219;0,1804;0,009945;0,027325;NA;NA;NA;NA;NA;NA
"106";11;0,276;0,2725;10,87;6,522;0,106315253;13,464;0,2645;0,1567;0,00949;0,02395;NA;NA;NA;NA;NA;NA
"107";11;0,276;0,2725;10,87;7,609;0,06684492;12;0,1869;0,1016;0,008003;0,0207375;NA;NA;NA;NA;NA;NA
"108";11;0,276;0,2725;10,87;8,696;0,04838299;8;0,2409;0,13;0,007936;0,0272625;NA;NA;NA;NA;NA;NA
"109";11;0,276;0,2725;10,87;9,783;0,027056277;2;0,0987;0,0235;0,002145;0,021075;NA;NA;NA;NA;NA;NA
"110";11;0,276;0,2725;10,87;10,87;0,014323911;0,3611;0,0116;0,0077;0,000486;0,0250875;NA;NA;NA;NA;NA;NA
"111";12;0,1935;0,2295;15,18;1,518;0,200534759;52;1,0478;0,52839;0,03702;0,0244125;48,7;24,35;2,2;1,2;0,543;0,19
"112";12;0,1935;0,2295;15,18;3,036;0,197351668;47;0,9432;0,50571;0,0295;0,0305;NA;NA;NA;NA;NA;NA
"113";12;0,1935;0,2295;15,18;4,554;0,176979883;46;1,0481;0,5519;0,028885;0,03615;NA;NA;NA;NA;NA;NA
"114";12;0,1935;0,2295;15,18;6,072;0,145467278;37;0,5041;0,25519;0,02299;0,0208625;NA;NA;NA;NA;NA;NA
"115";12;0,1935;0,2295;15,18;7,59;0,138464477;29;0,5933;0,30451;0,022633;0,0252;NA;NA;NA;NA;NA;NA
"116";12;0,1935;0,2295;15,18;9,108;0,105042017;18;0,2807;0,1464;0,0112;0,0236625;NA;NA;NA;NA;NA;NA
"117";12;0,1935;0,2295;15,18;10,626;0,061115355;9;0,1351;0,0745;0,006483;0,0202875;NA;NA;NA;NA;NA;NA
"118";12;0,1935;0,2295;15,18;12,144;0,067481538;4;0,0872;0,0448;0,00281;0,02975;NA;NA;NA;NA;NA;NA
"119";12;0,1935;0,2295;15,18;13,662;0,025146422;1,5;0,0352;0,0037;0,00105;0,0310375;NA;NA;NA;NA;NA;NA
"120";12;0,1935;0,2295;15,18;15,18;0,012732366;NA;0,0109;0,0053;0,00045;0,02015;NA;NA;NA;NA;NA;NA
"121";13;0,1075;0,1265;11,04;1,104;0,102495544;14;0,3497;0,1798;0,01178;0,023425;11,9;5,95;2,2;1,8;0,553;0,16
"122";13;0,1075;0,1265;11,04;2,208;0,12254902;11,5;0,2537;0,1269;0,007815;0,029775;NA;NA;NA;NA;NA;NA
"123";13;0,1075;0,1265;11,04;3,312;0,084670232;8,5;0,4179;0,213;0,012536;0,03025;NA;NA;NA;NA;NA;NA
"124";13;0,1075;0,1265;11,04;4,416;0,098675834;7,5;0,1495;0,0724;0,005516;0,0256875;NA;NA;NA;NA;NA;NA
"125";13;0,1075;0,1265;11,04;5,52;0,077030812;7;0,1671;0,087;0,005776;0,0262;NA;NA;NA;NA;NA;NA
"126";13;0,1075;0,1265;11,04;6,624;0,065571683;5;0,1343;0,062;0,004545;0,025525;NA;NA;NA;NA;NA;NA
"127";13;0,1075;0,1265;11,04;7,728;0,047746371;2,5;0,0527;0,0246;0,001615;0,029575;NA;NA;NA;NA;NA;NA
"128";13;0,1075;0,1265;11,04;8,832;0,02960275;2;0,044;0,0215;0,00156;0,023025;NA;NA;NA;NA;NA;NA
"129";13;0,1075;0,1265;11,04;9,936;0,020690094;1,5;0,0213;0,0091;0,000693;0,02835;NA;NA;NA;NA;NA;NA
"130";13;0,1075;0,1265;11,04;11,04;0,004297173;NA;0,0071;0,0034;0,000446;0,0191375;NA;NA;NA;NA;NA;NA
"131";14;0,104;0,1775;6,03;0,603;0,124777184;12,5;0,7606;0,1833;0,02172;0,0273375;10,25;5,13;2,3;1,2;0,521;0,21
"132";14;0,104;0,1775;6,03;1,206;0,108543417;7,5;0,2942;0,1736;0,011335;0,024925;NA;NA;NA;NA;NA;NA
"133";14;0,104;0,1775;6,03;1,809;0,12223071;7;0,2308;0,1433;0,009183;0,0280125;NA;NA;NA;NA;NA;NA
"134";14;0,104;0,1775;6,03;2,412;0,090718105;5,5;0,2785;0,165;0,00892;0,0279125;NA;NA;NA;NA;NA;NA
"135";14;0,104;0,1775;6,03;3,015;0,093582888;5;0,1394;0,0811;0,00626;0,0264;NA;NA;NA;NA;NA;NA
"136";14;0,104;0,1775;6,03;3,618;0,084033613;5;0,1792;0,1038;0,00677;0,02455;NA;NA;NA;NA;NA;NA
"137";14;0,104;0,1775;6,03;4,221;0,068754775;4,5;0,1112;0,0602;0,005105;0,0201375;NA;NA;NA;NA;NA;NA
"138";14;0,104;0,1775;6,03;4,824;0,072892793;3;0,0592;0,0318;0,003535;0,0252;NA;NA;NA;NA;NA;NA
"139";14;0,104;0,1775;6,03;5,427;0,035332315;1;0,1206;0,0633;0,003745;0,0177125;NA;NA;NA;NA;NA;NA
"140";14;0,104;0,1775;6,03;6,03;0,015374332;0,265;0,0164;0,0076;0,000965;0,0344875;NA;NA;NA;NA;NA;NA
"141";15;0,2225;0,325;15,85;1,585;0,214540362;72;1,735;0,95234;0,05322;0,0273375;61,8;30,9;3;1,8;0,529;0,21
"142";15;0,2225;0,325;15,85;3,17;0,201171378;56;0,9627;0,51969;0,034493;0,024925;NA;NA;NA;NA;NA;NA
"143";15;0,2225;0,325;15,85;4,755;0,200853069;51;0,9508;0,51735;0,03051;0,0280125;NA;NA;NA;NA;NA;NA
"144";15;0,2225;0,325;15,85;6,34;0,152470079;53,5;0,8994;0,49404;0,030455;0,0279125;NA;NA;NA;NA;NA;NA
"145";15;0,2225;0,325;15,85;7,925;0,130506748;31,5;0,4847;0,2772;0,017425;0,0264;NA;NA;NA;NA;NA;NA
"146";15;0,2225;0,325;15,85;9,51;0,126687038;23;0,3685;0,20565;0,01433;0,02455;NA;NA;NA;NA;NA;NA
"147";15;0,2225;0,325;15,85;11,095;0,083078686;11;0,2386;0,13448;0,011365;0,0201375;NA;NA;NA;NA;NA;NA
"148";15;0,2225;0,325;15,85;12,68;0,061115355;7;0,1334;0,068;0,004906;0,0252;NA;NA;NA;NA;NA;NA
"149";15;0,2225;0,325;15,85;14,265;0,031830914;3;0,0498;0,0269;0,0026;0,0177125;NA;NA;NA;NA;NA;NA
"150";15;0,2225;0,325;15,85;15,85;0,007193787;1;0,0262;0,0139;0,00062;0,0344875;NA;NA;NA;NA;NA;NA
"151";16;0,106;0,136;6,37;0,637;0,108861727;10;0,4833;0,2492;0,014375;0,0288625;7,11;3,55;2,1;1,7;0,518;0,25
"152";16;0,106;0,136;6,37;1,274;0,105360326;7;0,2534;0,1216;0,008535;0,02515;NA;NA;NA;NA;NA;NA
"153";16;0,106;0,136;6,37;1,911;0,106315253;6,5;0,1586;0,0708;0,0079;0,017175;NA;NA;NA;NA;NA;NA
